Card,Set ID,Quantity,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
Sabertooth Mauler,Pinnacle Skitter,4,Creature — Snake,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Pinnacle%20Skitter.png?raw=true,,F,Pinnacle Skitter,81631
Sabertooth Mauler,Tidepool Scuttler,6,Creature — Octopus Fish,,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Tidepool%20Scuttler.png?raw=true,,,Tidepool Scuttler,81631
Sabertooth Mauler,Explorers Compass,1,Artifact — Equipment,,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Explorers%20Compass.png?raw=true,,,Explorers Compass,81631
Sabertooth Mauler,Pinnacle Wanderer,4,Creature — Incarnation,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Pinnacle%20Wanderer.png?raw=true,,FW,Pinnacle Wanderer,81631
Sabertooth Mauler,Frostnip Watcher,4,Creature — Incarnation,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Frostnip%20Watcher.png?raw=true,,FU,Frostnip Watcher,81631
Sabertooth Mauler,Shroud Walkers,5,Creature — Nightmare,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Shroud%20Walkers.png?raw=true,,FB,Shroud Walkers,81631
Sabertooth Mauler,Verem-Volcano Stalker,5,Creature — Incarnation,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Verem-Volcano%20Stalker.png?raw=true,,R,Verem-Volcano Stalker,81631
Sabertooth Mauler,Power of Oath,1,Enchantment — Aura,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Power%20of%20Oath.png?raw=true,,W,Power of Oath,81631
Sabertooth Mauler,Iconic Absolution,3,Instant,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Iconic%20Absolution.png?raw=true,,W,Iconic Absolution,81631
Sabertooth Mauler,Wipe the Wicked,3,Enchantment,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Wipe%20the%20Wicked.png?raw=true,,W,Wipe the Wicked,81631
Sabertooth Mauler,Stalwart Resolution,3,Instant,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Stalwart%20Resolution.png?raw=true,,W,Stalwart Resolution,81631
Sabertooth Mauler,Fadove Willshaper,4,Creature — Human Cleric Spellshaper,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fadove%20Willshaper.png?raw=true,,W,Fadove Willshaper,81631
Sabertooth Mauler,Returned from Beyond,6,Sorcery,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Returned%20from%20Beyond.png?raw=true,,B,Returned from Beyond,81631
Sabertooth Mauler,Rift Burn,4,Instant,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Rift%20Burn.png?raw=true,,R,Rift Burn,81631
Sabertooth Mauler,Windshaper Drake,2,Enchantment Creature — Drake,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Windshaper%20Drake.png?raw=true,,U,Windshaper Drake,81631
Sabertooth Mauler,Study the Rifts,4,Instant,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Study%20the%20Rifts.png?raw=true,,U,Study the Rifts,81631
Sabertooth Mauler,Blessing of Uth,2,Artifact — Equipment,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Blessing%20of%20Uth.png?raw=true,,G,Blessing of Uth,81631
Sabertooth Mauler,Multaphs Resplendant,3,Enchantment Creature — Icon Elk,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Multaphs%20Resplendant.png?raw=true,,G,Multaphs Resplendant,81631
Sabertooth Mauler,Bruin Outlander,2,Creature — Bear Scout,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Bruin%20Outlander.png?raw=true,,G,Bruin Outlander,81631
Sabertooth Mauler,Dark Lessons,3,Enchantment — Aura,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Dark%20Lessons.png?raw=true,,B,Dark Lessons,81631
Sabertooth Mauler,Chromaboon Blade,1,Artifact — Equipment,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Chromaboon%20Blade.png?raw=true,,R,Chromaboon Blade,81631
Sabertooth Mauler,Towering Protector,4,Artifact Creature — Construct,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Towering%20Protector.png?raw=true,,R,Towering Protector,81631
Sabertooth Mauler,Sage of the Aeons,2,Creature — Human Warlock,BR,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Sage%20of%20the%20Aeons.png?raw=true,,BR,Sage of the Aeons,81631
Sabertooth Mauler,Avakin Opportunist,2,Creature — Bird Warlock,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Opportunist.png?raw=true,,U,Avakin Opportunist,81631
Sabertooth Mauler,Sage of Truths,1,Creature — Elf Shaman Spellshaper,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Sage%20of%20Truths.png?raw=true,,U,Sage of Truths,81631
Sabertooth Mauler,Stalwart Guard,4,Tribal Enchantment — Wolf Entity,WU,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Stalwart%20Guard.png?raw=true,,WU,Stalwart Guard,81631
Sabertooth Mauler,Outlands Wanderer,2,Creature — Human Scout Spellshaper,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Wanderer.png?raw=true,,U,Outlands Wanderer,81631
Sabertooth Mauler,Frostborn Glimmer,3,Enchantment Creature — Icon Bird,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Frostborn%20Glimmer.png?raw=true,,U,Frostborn Glimmer,81631
Sabertooth Mauler,Kaln-Ocean Cloak,1,Artifact — Equipment,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Kaln-Ocean%20Cloak.png?raw=true,,U,Kaln-Ocean Cloak,81631
Sabertooth Mauler,Suffused Memories,2,Instant,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Suffused%20Memories.png?raw=true,,U,Suffused Memories,81631
Sabertooth Mauler,Search For Wisdom,3,Sorcery,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Search%20For%20Wisdom.png?raw=true,,U,Search For Wisdom,81631
Sabertooth Mauler,Avakin Watcher,4,Creature — Bird Warlock Spellshaper,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avakin%20Watcher.png?raw=true,,U,Avakin Watcher,81631
Sabertooth Mauler,Transient Eternity,3,Enchantment Creature — Icon Wizard,WU,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Transient%20Eternity.png?raw=true,,WU,Transient Eternity,81631
Sabertooth Mauler,Abrupt Death,4,Enchantment Creature — Icon Scout,UB,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Abrupt%20Death.png?raw=true,,UB,Abrupt Death,81631
Sabertooth Mauler,Fleeting Ruin,2,Enchantment Creature — Icon Rogue,BR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Fleeting%20Ruin.png?raw=true,,BR,Fleeting Ruin,81631
Sabertooth Mauler,Impetuous Eradication,4,Enchantment Creature — Icon Berserker,RG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Impetuous%20Eradication.png?raw=true,,RG,Impetuous Eradication,81631
Sabertooth Mauler,Ephemeral Ordinance,5,Enchantment Creature — Icon Warrior,WG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Ephemeral%20Ordinance.png?raw=true,,WG,Ephemeral Ordinance,81631
Sabertooth Mauler,Vanishing Resolve,2,Enchantment Creature — Icon Warlock,WB,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vanishing%20Resolve.png?raw=true,,WB,Vanishing Resolve,81631
Sabertooth Mauler,Cursory Casualty,3,Enchantment Creature — Icon Warlock,BG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Cursory%20Casualty.png?raw=true,,BG,Cursory Casualty,81631
Sabertooth Mauler,Transitory Refuge,5,Enchantment Creature — Icon Nomad,UG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Transitory%20Refuge.png?raw=true,,UG,Transitory Refuge,81631
Sabertooth Mauler,Evanescent Impasse,3,Enchantment Creature — Icon Mystic,UR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Evanescent%20Impasse.png?raw=true,,UR,Evanescent Impasse,81631
Sabertooth Mauler,Sublime Liquidation,3,Enchantment Creature — Icon Warrior,WR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Sublime%20Liquidation.png?raw=true,,WR,Sublime Liquidation,81631
Sabertooth Mauler,Mistblade Rogue,3,Enchantment Creature — Icon Rogue,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mistblade%20Rogue.png?raw=true,,B,Mistblade Rogue,81631
Sabertooth Mauler,Manifesting Ardor,3,Enchantment Creature — Icon Druid,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Manifesting%20Ardor.png?raw=true,,G,Manifesting Ardor,81631
Sabertooth Mauler,Prismatic Powerstone,3,Artifact,,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Prismatic%20Powerstone.png?raw=true,,,Prismatic Powerstone,81631
Sabertooth Mauler,Razorshell Drake,6,Creature — Drake Turtle,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Razorshell%20Drake.png?raw=true,,U,Razorshell Drake,81631
Sabertooth Mauler,Verem-Volcano Warrior,6,Creature — Wurm Warrior,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Verem-Volcano%20Warrior.png?raw=true,,R,Verem-Volcano Warrior,81631
Sabertooth Mauler,Outlands Protector,1,Creature — Human Mercenary Spellshaper,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Protector.png?raw=true,,G,Outlands Protector,81631
Sabertooth Mauler,Smoldering Entity,1,Tribal Enchantment — Dragon Entity,R,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Smoldering%20Entity.png?raw=true,,R,Smoldering Entity,81631
Sabertooth Mauler,Skywatch Entity,2,Tribal Enchantment — Bird Entity,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Skywatch%20Entity.png?raw=true,,U,Skywatch Entity,81631
Sabertooth Mauler,Giants Blade,3,Artifact — Equipment,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Giants%20Blade.png?raw=true,,W,Giants Blade,81631
Sabertooth Mauler,Voidborn Entity,2,Tribal Enchantment — Rat Entity,BR,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Voidborn%20Entity.png?raw=true,,BR,Voidborn Entity,81631
Sabertooth Mauler,Chittering Entity,1,Tribal Enchantment — Squirrel Entity,WG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Chittering%20Entity.png?raw=true,,WG,Chittering Entity,81631
Sabertooth Mauler,Riftborn Flames,4,Instant,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Riftborn%20Flames.png?raw=true,,R,Riftborn Flames,81631
Sabertooth Mauler,Shining Idol,2,Enchantment Creature — Icon Cleric,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Shining%20Idol.png?raw=true,,W,Shining Idol,81631
Sabertooth Mauler,Triumphant Entrance,3,Enchantment,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Triumphant%20Entrance.png?raw=true,,W,Triumphant Entrance,81631
Sabertooth Mauler,Midnight Raven,1,Tribal Enchantment — Bird Entity,WB,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Midnight%20Raven.png?raw=true,,WB,Midnight Raven,81631
Sabertooth Mauler,Outlands Riftbearer,2,Creature — Human Warlock Spellshaper,W,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Outlands%20Riftbearer.png?raw=true,,W,Outlands Riftbearer,81631
Sabertooth Mauler,Mordel Clanwarden,2,Creature — Human Scout,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Clanwarden.png?raw=true,,G,Mordel Clanwarden,81631
Sabertooth Mauler,Warden of the Lost,2,Creature — Human Shaman,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Warden%20of%20the%20Lost.png?raw=true,,B,Warden of the Lost,81631
Sabertooth Mauler,Warforged Herald,2,Creature — Human Warrior Spellshaper,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Warforged%20Herald.png?raw=true,,R,Warforged Herald,81631
Sabertooth Mauler,Iconic Incident,2,Instant,U,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Iconic%20Incident.png?raw=true,,U,Iconic Incident,81631
Sabertooth Mauler,Mordel Warrior,2,Creature — Bear Warrior Spellshaper,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Mordel%20Warrior.png?raw=true,,G,Mordel Warrior,81631
Sabertooth Mauler,Keeper of Calm,3,Creature — Bear Shaman Spellshaper,G,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Keeper%20of%20Calm.png?raw=true,,G,Keeper of Calm,81631
Sabertooth Mauler,Avlod Bulwark,6,Creature — Human Warlock Spellshaper,B,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Avlod%20Bulwark.png?raw=true,,B,Avlod Bulwark,81631
Sabertooth Mauler,Faloden Thickets,5,Creature — Plant,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Faloden%20Thickets.png?raw=true,,FG,Faloden Thickets,81631
Sabertooth Mauler,Faloden Tear-Warden,2,Creature — Beast,,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Faloden%20Tear-Warden.png?raw=true,,,Faloden Tear-Warden,81631
Sabertooth Mauler,Tofnet Predator,4,Creature — Insect,,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Tofnet%20Predator.png?raw=true,,F,Tofnet Predator,81631
Sabertooth Mauler,Remnant Awakener,5,Creature — Nightmare,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Remnant%20Awakener.png?raw=true,,,Remnant Awakener,81631
Sabertooth Mauler,Waterspout,2,Sorcery,UG,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Waterspout.png?raw=true,,UG,Waterspout,81631
Sabertooth Mauler,Malevolent Naginata,1,Artifact — Equipment,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Malevolent%20Naginata.png?raw=true,,B,Malevolent Naginata,81631
Sabertooth Mauler,Skillful Blade,2,Artifact — Equipment,U,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Skillful%20Blade.png?raw=true,,U,Skillful Blade,81631
Sabertooth Mauler,Tattered Entity,2,Tribal Enchantment — Spirit Entity,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Tattered%20Entity.png?raw=true,,B,Tattered Entity,81631
Sabertooth Mauler,Crowned Entity,4,Tribal Enchantment — Elk Entity,G,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Crowned%20Entity.png?raw=true,,G,Crowned Entity,81631
Sabertooth Mauler,Flaming Iron,2,Artifact — Equipment,R,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Flaming%20Iron.png?raw=true,,R,Flaming Iron,81631
Sabertooth Mauler,Usher of the Lost,3,Tribal Enchantment — Elk Entity,W,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Usher%20of%20the%20Lost.png?raw=true,,W,Usher of the Lost,81631
Sabertooth Mauler,Voidstone Shard,2,Enchantment,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Voidstone%20Shard.png?raw=true,,,Voidstone Shard,81631
Sabertooth Mauler,Reformed Rift,0,Land,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Reformed%20Rift.png?raw=true,,,Reformed Rift,81631
Sabertooth Mauler,Vin-Mountain,0,Basic Land — Mountain,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Mountain.png?raw=true,,,Vin-Mountain,81631
Sabertooth Mauler,Subdued Rift,1,Skill Sorcery,WB,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Subdued%20Rift.png?raw=true,,WB,Subdued Rift,81631
Sabertooth Mauler,Hollow Graze,2,Skill Instant,UB,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Hollow%20Graze.png?raw=true,,UB,Hollow Graze,81631
Sabertooth Mauler,Ever Vigilant,2,Skill Sorcery,UG,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Ever%20Vigilant.png?raw=true,,UG,Ever Vigilant,81631
Sabertooth Mauler,Steady Growth,2,Enchantment,BG,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Steady%20Growth.png?raw=true,,BG,Steady Growth,81631
Sabertooth Mauler,Prepared Strike,1,Skill Sorcery,R,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Prepared%20Strike.png?raw=true,,R,Prepared Strike,81631
Sabertooth Mauler,In the Moment,2,Skill Sorcery,R,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/In%20the%20Moment.png?raw=true,,R,In the Moment,81631
Sabertooth Mauler,Reshape Will,2,Skill Instant,WU,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Reshape%20Will.png?raw=true,,WU,Reshape Will,81631
Sabertooth Mauler,Readied Assault,4,Skill Sorcery,WR,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Readied%20Assault.png?raw=true,,WR,Readied Assault,81631
Sabertooth Mauler,Military Training,1,Skill Instant,WG,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Military%20Training.png?raw=true,,WG,Military Training,81631
Sabertooth Mauler,GreenVinWurm,0,Token Creature — Wurm,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/GreenVinWurm.png?raw=true,,,GreenVinWurm,81631
Sabertooth Mauler,WhiteVinWurm,0,Token Creature — Wurm,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/WhiteVinWurm.png?raw=true,,,WhiteVinWurm,81631
Sabertooth Mauler,VinRedWurm,0,Token Creature — Wurm,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/VinRedWurm.png?raw=true,,,VinRedWurm,81631
Sabertooth Mauler,VinDrake,0,Token Creature — Drake,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/VinDrake.png?raw=true,,,VinDrake,81631
Sabertooth Mauler,Icebound Reinforcements Token,3,Token Creature — Human Scout,UG,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Icebound%20Reinforcements%20Token.png?raw=true,,UG,Icebound Reinforcements Token,81631
Sabertooth Mauler,Luminous,0,Token Reminder,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Luminous.png?raw=true,,,Luminous,81631
Sabertooth Mauler,Breaking the Mold,2,Instant,RG,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Breaking%20the%20Mold.png?raw=true,,RG,Breaking the Mold,81631
Sabertooth Mauler,Cat Token,0,Token Enchantment Creature — Cat,,VNM,,common,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Cat%20Token.png?raw=true,,,Cat Token,81631
Sabertooth Mauler,Warped Exploration,2,Skill Sorcery,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Warped%20Exploration.png?raw=true,,,Warped Exploration,81631
Sabertooth Mauler,Vin-Blue-Drake,0,Token Creature — Drake,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Blue-Drake.png?raw=true,,,Vin-Blue-Drake,81631
Sabertooth Mauler,Vin-Plains,0,Basic Land — Plains,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Plains.png?raw=true,,,Vin-Plains,81631
Sabertooth Mauler,Vin-Island,0,Basic Land — Island,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Island.png?raw=true,,,Vin-Island,81631
Sabertooth Mauler,Vin-Swamp,0,Basic Land — Swamp,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Swamp.png?raw=true,,,Vin-Swamp,81631
Sabertooth Mauler,Vin-Forest,0,Basic Land — Forest,,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Vin-Forest.png?raw=true,,,Vin-Forest,81631
Sabertooth Mauler,Harsh Reprise,1,Skill Instant,B,VNM,,special,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Harsh%20Reprise.png?raw=true,,B,Harsh Reprise,81631
Sabertooth Mauler,Ruins of Multa,3,Legendary Enchantment Artifact,W,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Ruins%20of%20Multa.png?raw=true,,W,Ruins of Multa,81631
Sabertooth Mauler,Multaph Riftborn God,3,Legendary Enchantment Creature — Icon Elk God,UB,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Multaph%20Riftborn%20God.png?raw=true,,UB,Multaph Riftborn God,81631
Sabertooth Mauler,Will of Roduth,3,Creature — God Wurm Reflection,R,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Will%20of%20Roduth.png?raw=true,,R,Will of Roduth,81631
Sabertooth Mauler,Will of Multaph,3,Creature — God Elk Reflection,U,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Will%20of%20Multaph.png?raw=true,,U,Will of Multaph,81631
Sabertooth Mauler,Will of Destruction,4,Legendary Enchantment Creature — Reflection Wizard,UBR,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Will%20of%20Destruction.png?raw=true,,UBR,Will of Destruction,81631
Sabertooth Mauler,The Great Tear,6,Sorcery,W,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/The%20Great%20Tear.png?raw=true,,W,The Great Tear,81631
Sabertooth Mauler,Multaphs Respite,3,Legendary Enchantment,WUR,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Multaphs%20Respite.png?raw=true,,FWUR,Multaphs Respite,81631
Sabertooth Mauler,The Wandering Cook,4,Legendary Enchantment Creature — Bird,,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/The%20Wandering%20Cook.png?raw=true,,F,The Wandering Cook,81631
Sabertooth Mauler,Najael Travelling Shaman,4,Legendary Enchantment Creature — Human Shaman,UG,VNM,,rare,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Najael%20Travelling%20Shaman.png?raw=true,,UG,Najael Travelling Shaman,81631
Sabertooth Mauler,Called by the Void,2,Instant,B,VNM,,uncommon,,Owned,Non-foil,FALSE,https://github.com/Tvpattack/Vinimroth-Eternities/blob/main/Called%20by%20the%20Void.png?raw=true,,B,Called by the Void,81631
